
Symbol table '.symtab' contains 484 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 02000000     0 SECTION LOCAL  DEFAULT    1 $TEXT
     2: 10000000     0 SECTION LOCAL  DEFAULT    3 $DATA
     3: 00000000     0 OBJECT  GLOBAL DEFAULT  UND $UNDEF
     4: 02000000     8 SECTION LOCAL  DEFAULT    1 .syscall
     5: 02000020 0x21f82c8 SECTION LOCAL  DEFAULT    2 .text
     6: 10000000 0x435c60 SECTION LOCAL  DEFAULT    3 .rodata
     7: 10435c60 0x218cc SECTION LOCAL  DEFAULT    4 .data
     8: 10457540   224 SECTION LOCAL  DEFAULT    5 .module_id
     9: 10457700 0x14bfe1 SECTION LOCAL  DEFAULT    6 .bss
    10: 105a3700    12 SECTION LOCAL  DEFAULT    7 .thrbss
    11: 00000000 0x9b60ac SECTION LOCAL  DEFAULT    8 .rela.text
    12: 00000000 0x2faee8 SECTION LOCAL  DEFAULT    9 .rela.rodata
    13: 00000000 69540 SECTION LOCAL  DEFAULT   10 .rela.data
    14: c0004580  2968 SECTION LOCAL  DEFAULT   11 .fimport_gx2
    15: c00049c0  2160 SECTION LOCAL  DEFAULT   12 .fimport_snd_core
    16: c0004bc0  3016 SECTION LOCAL  DEFAULT   13 .fimport_snd_user
    17: c0004c00   160 SECTION LOCAL  DEFAULT   14 .fimport_h264
    18: c0004c80   552 SECTION LOCAL  DEFAULT   15 .fimport_nn_save
    19: c0004d00   624 SECTION LOCAL  DEFAULT   16 .fimport_vpad
    20: c0004d80   352 SECTION LOCAL  DEFAULT   17 .fimport_vpadbase
    21: c0004dc0   160 SECTION LOCAL  DEFAULT   18 .fimport_proc_ui
    22: c0004e00  2208 SECTION LOCAL  DEFAULT   19 .fimport_padscore
    23: c0004e80  9824 SECTION LOCAL  DEFAULT   20 .fimport_coreinit
    24: c0005300   144 SECTION LOCAL  DEFAULT   21 .dimport_coreinit
    25: c0005380   808 SECTION LOCAL  DEFAULT   22 .fimport_sysapp
    26: c00053c0   288 SECTION LOCAL  DEFAULT   23 .fimport_zlib125
    27: c0005400  1488 SECTION LOCAL  DEFAULT   24 .fimport_nn_act
    28: c0005440    64 SECTION LOCAL  DEFAULT   25 .dimport_nn_act
    29: c0005480  2896 SECTION LOCAL  DEFAULT   26 .fimport_nn_boss
    30: c0005540    16 SECTION LOCAL  DEFAULT   27 .dimport_nn_boss
    31: c0005580   120 SECTION LOCAL  DEFAULT   28 .fimport_nn_aoc
    32: c00055c0   408 SECTION LOCAL  DEFAULT   29 .fimport_nn_nfp
    33: c0005680  1376 SECTION LOCAL  DEFAULT   30 .fimport_nsysnet
    34: c00056c0  1760 SECTION LOCAL  DEFAULT   31 .fimport_nn_ac
    35: c0004588     0 FUNC    GLOBAL DEFAULT   11 GX2BeginDisplayListEx
    36: c0004590     0 FUNC    GLOBAL DEFAULT   11 GX2CalcColorBufferAuxInfo
    37: c0004598     0 FUNC    GLOBAL DEFAULT   11 GX2CalcDRCSize
    38: c00045a0     0 FUNC    GLOBAL DEFAULT   11 GX2CalcDepthBufferHiZInfo
    39: c00045a8     0 FUNC    GLOBAL DEFAULT   11 GX2CalcFetchShaderSizeEx
    40: c00045b0     0 FUNC    GLOBAL DEFAULT   11 GX2CalcGeometryShaderInpu
    41: c00045b8     0 FUNC    GLOBAL DEFAULT   11 GX2CalcGeometryShaderOutp
    42: c00045c0     0 FUNC    GLOBAL DEFAULT   11 GX2CalcSurfaceSizeAndAlig
    43: c00045c8     0 FUNC    GLOBAL DEFAULT   11 GX2CalcTVSize
    44: c00045d0     0 FUNC    GLOBAL DEFAULT   11 GX2CallDisplayList
    45: c00045d8     0 FUNC    GLOBAL DEFAULT   11 GX2ClearBuffersEx
    46: c00045e0     0 FUNC    GLOBAL DEFAULT   11 GX2ClearColor
    47: c00045e8     0 FUNC    GLOBAL DEFAULT   11 GX2ClearDepthStencilEx
